"0","library(readr)"
"0","library(vegan)"
"2","Loading required package: permute
"
"2","Loading required package: lattice
"
"2","This is vegan 2.5-7
"
"0","library(ggplot2)"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.1.3
"
"0","library(tidyverse)"
"2","Warning:"
"2"," package ‘tidyverse’ was built under R version 4.1.3
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ---------------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mv[37m [34mtibble [37m 3.1.6     [32mv[37m [34mdplyr  [37m 1.0.7
[32mv[37m [34mtidyr  [37m 1.1.4     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mpurrr  [37m 0.3.4     [32mv[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(devtools)"
"2","Warning:"
"2"," package ‘devtools’ was built under R version 4.1.3
"
"2","Loading required package: usethis
"
"2","Warning:"
"2"," package ‘usethis’ was built under R version 4.1.3
"
"2","
Attaching package: ‘devtools’

"
"2","The following object is masked from ‘package:permute’:

    check

"
"0","library(ggfortify)"
"2","Warning:"
"2"," package ‘ggfortify’ was built under R version 4.1.3
"
